,,,,,,,,,,ADGRL4
,,,,,,,,,,ZIC3
,,,,,,,,,,KLF2
,,,,,,,,,,C16orf89
,,,,,,,,,,SLC52A3
,,,,,,,,,,TINAGL1
,,,,,,,,,,GSTM2
,,,,,,,,,,FZD6
,,,,,,,,,,MYL12A
,,,,,,,,,,SLC6A6
,,,,,,,,,,CD93
,,,,,,,,,,SLC9A3R2
,,,,,,,,,,GSTT2
,,,,,,,,,,TGFBR3
,,,,,,,,,,PROM1
,,,,,,,,,,S100A11
,,,,,,,,,,SOX7
,,,,,,,,,,ARHGAP6
,,,,,,,,,,SMAGP
,,,,,,,,,,BCL2L12
,,,,,,,,,,LSR
,,,,,,,,,,ZBTB46
,,,,,,,,,,THBD
,,,,,,,,,,SAMD9L
,,,,,,,,,,NOD1
,,,,,,,,,,PTPRB
,,,,,,,,,,ANGPTL2
,,,,,,,,,,LATS2
,,,,,,,,,,CLIC5
,,,,,,,,,,RNF125
,,,,,,,,,,SGMS1
,,,,,,,,,,RFLNB
,,,,,,,,,,SLC22A8
,,,,,,,,,,CASTOR1
,,,,,,,,,,ST8SIA6
,,,,,,,,,,IGFBP7
,,,,,,,,,,SLC16A4
,,,,,,,,,,APOLD1
,,,,,,,,,,SIGIRR
,,,,,,,,,,CLEC14A
,,,,,,,,,,UNC45B
,,,,,,,,,,AHNAK
,,,,,,,,,,KANK3
,,,,,,,,,,PDGFD
,,,,,,,,,,TRIM6-TRIM34
,,,,,,,,,,CD40
,,,,,,,,,,ARHGAP29
,,,,,,,,,,MMRN2
,,,,,,,,,,KIAA0040
,,,,,,,,,,NID1
,,,,,,,,,,SHE
,,,,,,,,,,SLC35F2
,,,,,,,,,,KDR
,,,,,,,,,,ADGRE5
,,,,,,,,,,ADGRF5
,,,,,,,,,,CLDN5
,,,,,,,,,,EGFLAM
,,,,,,,,,,FGD5
,,,,,,,,,,PLAC9
,,,,,,,,,,CGNL1
,,,,,,,,,,DEGS2
,,,,,,,,,,EGFL7
,,,,,,,,,,CCL19
,,,,,,,,,,EMP1
,,,,,,,,,,NOSTRIN
,,,,,,,,,,OSMR
,,,,,,,,,,AMOTL2
,,,,,,,,,,TMEM123
,,,,,,,,,,RASSF9
,,,,,,,,,,OCLN
,,,,,,,,,,TMEM252
,,,,,,,,,,IL1R1
,,,,,,,,,,DOCK6
,,,,,,,,,,ENG
,,,,,,,,,,TM4SF1
,,,,,,,,,,LEF1
,,,,,,,,,,IL2RG
,,,,,,,,,,LTBP4
,,,,,,,,,,TNS1
,,,,,,,,,,UTRN
,,,,,,,,,,CDH5
,,,,,,,,,,PLTP
,,,,,,,,,,HSPB1
,,,,,,,,,,FOXC1
,,,,,,,,,,STOM
,,,,,,,,,,EMCN
,,,,,,,,,,TGFBR3
,,,,,,,,,,Tgtp1
,,,,,,,,,,Tgtp2
,,,,,,,,,,THBD
,,,,,,,,,,TINAGL1
,,,,,,,,,,TM4SF1
,,,,,,,,,,TMEM123
,,,,,,,,,,TMEM252
,,,,,,,,,,TNS1
,,,,,,,,,,TNS2
,,,,,,,,,,TPM4
,,,,,,,,,,TRIM6-TRIM34
,,,,,,,,,,UACA
,,,,,,,,,,UNC45B
,,,,,,,,,,UTRN
,,,,,,,,,,VAMP5
,,,,,,,,,,VTN
,,,,,,,,,,VWF
,,,,,,,,,,WWTR1
,,,,,,,,,,XDH
,,,,,,,,,,ZBTB46
,,,,,,,,,,ZIC3
